entry_date,exit_date,stock1,stock2,position,entry_price1,entry_price2,exit_price1,exit_price2,entry_zscore,exit_zscore,hedge_ratio,position_size,gross_pnl,transaction_costs,net_pnl,return_pct,days_held,capital_after
2023-05-09,2023-06-21,ICICIBANK.NS,HDFCBANK.NS,short,911.8255004882812,791.2803955078125,902.3598022460938,796.023193359375,2.621735211256734,0.022755121798509925,1.1687305372810595,100,1500.8750923459595,366.9315478979277,1133.9435444480316,0.6174081320088531,43,1001133.943544448
2023-12-26,2024-01-12,ICICIBANK.NS,HDFCBANK.NS,long,979.0520629882812,818.8244018554688,987.3165893554688,798.74853515625,-2.7527829427456085,0.16067108671703206,1.1687305372810595,100,3172.780484094836,385.6875540108758,2787.0929300839603,1.4395864953765545,17,1003921.036474532
2024-01-23,2024-04-02,ICICIBANK.NS,HDFCBANK.NS,short,1012.45458984375,694.6708374023438,1063.7635498046875,720.367919921875,4.428277799508732,0.4994249860814367,1.1687305372810595,100,-2127.599490133002,373.0017146769494,-2500.6012048099515,-1.3706899369417254,70,1001420.435269722
2025-10-07,2025-10-17,ICICIBANK.NS,HDFCBANK.NS,long,1375.9000244140625,982.5,1436.5999755859375,1002.5499877929688,-2.514005251612358,-0.2666131655727932,1.1687305372810595,100,3726.691816611995,513.2488538763038,3213.4429627356913,1.2730652300497853,10,1004633.8782324577
2025-10-23,2025-11-13,ICICIBANK.NS,HDFCBANK.NS,long,1363.699951171875,1008.7999877929688,1385.9000244140625,986.6500244140625,-3.29240062963953,-0.3408173322639185,1.1687305372810595,100,4808.74118427724,508.1743340470158,4300.566850230224,1.691328496470377,21,1008934.4450826879
2023-09-25,2023-10-20,HDFCBANK.NS,SBIN.NS,long,745.1158447265625,572.7516479492188,741.125,542.9113159179688,-2.66384697172703,-0.26615660467452396,1.1665144481744816,100,3081.8333726214396,278.76778113708014,2803.065591484359,1.9834336269829562,25,1002803.0655914843
2024-01-19,2024-04-04,HDFCBANK.NS,SBIN.NS,long,715.744384765625,605.2434692382812,743.4611206054688,732.0770263671875,-3.8085253024460797,-0.3221170971587018,1.1665144481744816,100,-12023.644106438891,301.9209185334731,-12325.565024972364,-8.669171650822987,76,990477.500566512
2025-02-10,2025-03-24,HDFCBANK.NS,SBIN.NS,short,846.4337158203125,722.2965698242188,887.9969482421875,765.4304809570312,2.573145557508555,0.30389975047934814,1.1665144481744816,100,875.3098120824902,346.9885763738839,528.3212357086063,0.3128006310867702,42,991005.8218022207
2025-05-08,2025-05-14,HDFCBANK.NS,SBIN.NS,short,951.3900756835938,753.8627319335938,942.5594482421875,784.9387817382812,2.641265680893176,0.3111221952375084,1.1665144481744816,100,4508.1288530763995,368.8983722496786,4139.230480826721,2.2609086349816088,6,995145.0522830473
2025-07-31,2025-08-08,HDFCBANK.NS,SBIN.NS,short,1009.0999755859375,796.5499877929688,986.9500122070312,804.2999877929688,2.345007773213246,0.4383398322026121,1.1665144481744816,100,3119.045035225848,386.3464613673731,2732.698573858475,1.4098523646700558,8,997877.7508569058
2025-09-22,2025-12-10,HDFCBANK.NS,SBIN.NS,long,964.2000122070312,855.25,989.7999877929688,959.75,-2.478194744315849,-0.9418472615121665,1.1665144481744816,100,-9630.078424829582,407.1223723436684,-10037.200797173251,-5.116161781974915,79,987840.5500597326
2024-01-24,2024-03-05,HDFCBANK.NS,KOTAKBANK.NS,long,708.5657958984375,1784.584228515625,701.2411499023438,1711.847900390625,-2.2950338462451154,-0.41145780671987564,0.3715324767473413,100,1969.9262141694799,270.88450344322996,1699.04171072625,1.2387326346984564,41,1001699.0417107262
2024-04-29,2024-05-21,HDFCBANK.NS,KOTAKBANK.NS,short,744.3858642578125,1636.717041015625,719.6722412109375,1694.4371337890625,3.2580047076272436,0.3807852752680784,0.3715324767473413,100,4615.851207307655,270.16900664611813,4345.6822006615375,3.2131226545021,22,1006044.7239113877
2024-10-23,2024-12-31,HDFCBANK.NS,KOTAKBANK.NS,short,856.3251342773438,1765.76416015625,874.6029663085938,1783.9931640625,3.339644937493974,0.08040901493348984,0.3715324767473413,100,-1150.5165061323978,304.97782311049446,-1455.4943292428923,-0.9623969217424817,69,1004589.2295821449
2025-05-07,2025-06-16,HDFCBANK.NS,KOTAKBANK.NS,short,959.8259887695312,2092.4873046875,954.7940673828125,2136.53662109375,2.956247475132001,0.4262851447308019,0.3715324767473413,100,2139.767301016011,348.5839789521616,1791.1833220638496,1.0310434594462474,40,1006380.4129042088
2025-07-29,2025-08-29,HDFCBANK.NS,KOTAKBANK.NS,short,1010.7999877929688,1972.699951171875,951.5999755859375,1960.300048828125,4.103544538406554,0.35878401633445767,0.3715324767473413,100,5459.304577783265,342.36371944262,5116.940858340645,2.9344933449342103,31,1011497.3537625493
2023-05-26,2023-07-03,HDFCBANK.NS,AXISBANK.NS,long,786.3868408203125,924.5008544921875,837.0021362304688,979.505126953125,-2.376290695695019,-0.44461744885324506,0.9614944227489685,100,-227.1005788399833,345.40801090911253,-572.5085897490958,-0.34173715829445195,38,999427.4914102509
2023-08-28,2023-10-23,HDFCBANK.NS,AXISBANK.NS,long,767.868408203125,988.591552734375,732.9730834960938,962.7335815429688,-2.478066610010693,-0.38058559421034827,0.9614944227489685,100,-1003.3029622890641,337.7029725276767,-1341.0059348167408,-0.7803834221754746,56,998086.4854754341
2023-12-04,2023-12-21,HDFCBANK.NS,AXISBANK.NS,long,783.2720336914062,1123.771484375,820.892822265625,1093.6207275390625,-2.2594824592755853,0.40593622845059246,0.9614944227489685,100,6661.0573113633,373.6175100759401,6287.43980128736,3.373502573349649,17,1004373.9252767215
2024-01-19,2024-03-13,HDFCBANK.NS,AXISBANK.NS,long,715.744384765625,1114.736328125,710.755859375,1078.64501953125,-3.344678498282195,-0.43915718677240567,0.9614944227489685,100,2971.306653197754,353.54241768737256,2617.7642355103812,1.4644366697684608,54,1006991.6895122319
2025-01-24,2025-02-20,HDFCBANK.NS,AXISBANK.NS,short,813.8986206054688,947.6900634765625,832.2998046875,1016.3314208984375,2.1837624954896677,0.2590562308831688,0.9614944227489685,100,4759.709824902008,353.45941286786814,4406.25041203414,2.554203946939469,27,1011397.939924266
2025-04-17,2025-05-06,HDFCBANK.NS,AXISBANK.NS,long,940.6353759765625,1189.783203125,952.9686889648438,1160.4083251953125,-2.909188452384538,-0.36493176301547936,0.9614944227489685,100,4057.709428660755,415.3300111813261,3642.3794174794284,1.7472753402500016,19,1015040.3193417453
2025-07-09,2025-09-01,HDFCBANK.NS,AXISBANK.NS,short,1003.1036987304688,1164.699951171875,950.5999755859375,1061.5,2.566092024513435,0.49673896565652387,0.9614944227489685,100,-4672.245433519244,409.418251129219,-5081.6636846484635,-2.3936733458685704,54,1009958.6556570969
2023-06-30,2023-07-12,HDFCBANK.NS,INDUSINDBK.NS,short,828.047119140625,1359.5565185546875,794.7334594726562,1356.3916015625,3.5310939310573133,0.2941455064373705,-0.06696779912706421,100,3352.56071933554,144.08995104657458,3208.4707682889652,4.353416698815753,12,1003208.470768289
2023-12-18,2024-01-17,HDFCBANK.NS,INDUSINDBK.NS,short,805.8055419921875,1539.261474609375,748.279296875,1625.8502197265625,2.2871810117172666,-0.366093488589011,-0.06696779912706421,100,5172.758742751513,134.21242747061765,5038.546315280895,7.170015673134021,30,1008247.0170835699
2024-06-19,2024-07-19,HDFCBANK.NS,INDUSINDBK.NS,short,817.869873046875,1511.4205322265625,792.9320068359375,1432.449951171875,3.023444837499441,0.4218844805905036,-0.06696779912706421,100,3022.6352219955356,141.36573526944926,2881.2694867260866,4.020450641299432,30,1011128.2865702959
2024-09-23,2024-10-04,HDFCBANK.NS,INDUSINDBK.NS,short,868.1651000976562,1465.0999755859375,817.771240234375,1382.8499755859375,2.904643909464462,0.020086821159585398,-0.06696779912706421,100,5590.196134148228,149.52154000780206,5440.674594140427,7.065347057552751,11,1016568.9611644363
2024-12-05,2024-12-19,HDFCBANK.NS,INDUSINDBK.NS,short,920.4335327148438,998.2000122070312,884.790283203125,964.4000244140625,2.36498057812353,0.27339301696194324,-0.06696779912706421,100,3790.676030473551,167.37928108987586,3623.296749383675,4.244792654609606,14,1020192.25791382
2025-04-16,2025-06-13,HDFCBANK.NS,INDUSINDBK.NS,short,926.476806640625,788.25,946.0127563476562,816.8499755859375,3.017721064170363,0.47852399414228736,-0.06696779912706421,100,-2145.122712710925,176.49995502443863,-2321.622667735364,-2.65726305499261,58,1017870.6352460847
2023-05-02,2023-05-25,HDFCBANK.NS,BANKBARODA.NS,short,811.8502807617188,171.7747344970703,783.3693237304688,166.02149963378906,2.018575103597604,0.4163649490374348,-2.1891027060199786,100,4107.537903882747,85.5748954272965,4021.96300845545,9.228543485995402,23,1004021.9630084555
2023-07-03,2023-08-02,HDFCBANK.NS,BANKBARODA.NS,short,837.0021362304688,187.24012756347656,798.407958984375,183.1492462158203,4.028735455238751,0.33493214684684475,-2.1891027060199786,100,4754.9536674254705,82.45897147935398,4672.494695946117,10.939683041637057,30,1008694.4577044016
2023-12-18,2024-01-17,HDFCBANK.NS,BANKBARODA.NS,short,805.8055419921875,210.9390411376953,748.279296875,212.0675506591797,2.313884233863542,0.07994824730053873,-2.1891027060199786,100,5505.582186993674,62.807996410036,5442.774190583638,15.820255866230394,30,1014137.2318949852
2024-06-13,2024-07-10,HDFCBANK.NS,BANKBARODA.NS,short,779.8340454101562,265.8603210449219,802.2066040039062,248.0030975341797,2.189968834291063,0.3733116003531608,-2.1891027060199786,100,1671.8737715619304,45.71408492778743,1626.159686634143,8.219632224025485,27,1015763.3915816194
2024-11-07,2024-11-13,HDFCBANK.NS,BANKBARODA.NS,short,861.62841796875,253.99656677246094,829.463134765625,235.1945343017578,2.170875168639221,-0.3911129033987237,-2.1891027060199786,100,7332.486336341671,62.020198961190985,7270.46613738048,23.790492903653277,6,1023033.8577189998
2024-12-05,2024-12-19,HDFCBANK.NS,BANKBARODA.NS,short,920.4335327148438,251.31884765625,884.790283203125,240.03762817382812,2.638718068727583,0.3918178525851744,-2.1891027060199786,100,6033.899760789377,72.95940250579045,5960.940358283587,16.09886858518342,14,1028994.7980772834
2025-03-28,2025-06-19,HDFCBANK.NS,BANKBARODA.NS,short,901.908935546875,220.91659545898438,954.7447509765625,231.66000366210938,2.690571478309769,0.3596739690009068,-2.1891027060199786,100,-7635.423939902567,86.5917028706132,-7722.015642773181,-18.4604804950556,83,1021272.7824345103
2025-10-21,2025-12-10,HDFCBANK.NS,BANKBARODA.NS,short,1007.7000122070312,270.20001220703125,989.7999877929688,286.1000061035156,2.3972789679136586,0.6323482835561938,-2.1891027060199786,100,-1690.669525043259,77.97021245574183,-1768.6397374990008,-4.249449529285234,50,1019504.1426970114
2023-07-04,2023-08-02,HDFCBANK.NS,PNB.NS,short,841.0902709960938,54.79617691040039,798.407958984375,57.14938735961914,3.760357783759346,0.4452195383728771,-2.617546836312186,100,3652.2673445189434,134.64754723862967,3517.619797280314,5.042035223507272,29,1003517.6197972803
2023-10-27,2023-11-13,HDFCBANK.NS,PNB.NS,long,715.0143432617188,70.2601318359375,724.5777587890625,75.97506713867188,-2.118243865142185,-0.47279040244020215,-2.617546836312186,100,2452.252634874494,105.68146196173095,2346.5711729127634,4.41827976996922,17,1005864.190970193
2023-12-06,2024-01-17,HDFCBANK.NS,PNB.NS,short,792.2271118164062,82.0741958618164,748.279296875,93.36000061035156,2.559079437025809,0.13034964729299436,-2.617546836312186,100,1440.6692426641005,108.12991827347125,1332.5393243906292,2.3078507668928276,42,1007196.7302945836
2024-04-05,2024-05-07,HDFCBANK.NS,PNB.NS,short,754.1439208984375,131.15545654296875,733.021728515625,117.4684066772461,2.9415673755260667,0.20135990017146027,-2.617546836312186,100,5694.868645728197,83.63810428102755,5611.230541447169,13.65800018583494,32,1012807.9608360308
2024-06-21,2024-07-10,HDFCBANK.NS,PNB.NS,short,821.7671508789062,122.25736999511719,802.2066040039062,115.8626708984375,2.202546747179947,0.4382229307018984,-2.617546836312186,100,3629.897126468231,100.06833951793601,3529.8287869502947,7.034996270204445,19,1016337.7896229811
2024-12-04,2024-12-19,HDFCBANK.NS,PNB.NS,short,917.6461791992188,106.91203308105469,884.790283203125,100.60478973388672,2.9511770280899223,0.473308565536095,-2.617546836312186,100,4936.5400865324345,125.92514593615374,4810.6149405962815,7.5425259438221754,15,1021148.4045635774
2025-03-28,2025-08-04,HDFCBANK.NS,PNB.NS,short,901.908935546875,93.42289733886719,996.0,104.66000366210938,2.61254701542621,0.4854792354966184,-2.617546836312186,100,-12350.471655883124,137.94176647042286,-12488.413422353548,-18.9975371940834,129,1008659.9911412238
2023-06-30,2023-08-11,HDFCBANK.NS,IDFCFIRSTB.NS,short,828.047119140625,79.1409683227539,787.8468627929688,87.86241912841797,3.0015673163395915,0.4203899857067759,-2.5473224253896665,100,1798.390912845541,119.04825079631846,1679.3426620492226,2.6807308690616085,42,1001679.3426620492
2023-11-02,2023-11-24,HDFCBANK.NS,IDFCFIRSTB.NS,long,718.7131958007812,82.03150939941406,745.6512451171875,84.02498626708984,-2.087783919670301,-0.4909236544248579,-2.5473224253896665,100,3201.6077645932314,104.13650056250614,3097.4712640307253,6.076422010099356,22,1004776.8139260799
2024-06-20,2024-07-18,HDFCBANK.NS,IDFCFIRSTB.NS,short,823.5431518554688,83.56647491455078,796.6319580078125,77.48638153076172,3.0836985526131024,0.43941416638583475,-2.5473224253896665,100,4239.9152072645475,120.99215569670741,4118.92305156784,6.744898044448318,28,1008895.7369776478
2024-09-24,2024-10-03,HDFCBANK.NS,IDFCFIRSTB.NS,short,872.2350463867188,73.43962860107422,829.7838134765625,71.74517822265625,2.480484591691506,0.402190414494453,-2.5473224253896665,100,4676.754435781035,133.21863456153258,4543.535801219502,6.631343919675809,9,1013439.2727788673
2024-12-06,2024-12-19,HDFCBANK.NS,IDFCFIRSTB.NS,short,915.5494995117188,65.68501281738281,884.790283203125,64.85771179199219,2.2307671375035314,0.4436135261888403,-2.5473224253896665,100,3286.6618763119154,146.78053728459156,3139.881339027324,4.196419873463204,13,1016579.1541178946
2025-01-14,2025-02-04,HDFCBANK.NS,IDFCFIRSTB.NS,long,812.3198852539062,61.7379264831543,848.9744873046875,61.91733932495117,-2.1489072752136993,-0.39396289590079353,-2.5473224253896665,100,3711.162440609332,134.63045409480867,3576.5319865145234,5.459908377396811,21,1020155.6861044092
2025-03-28,2025-08-05,HDFCBANK.NS,IDFCFIRSTB.NS,short,901.908935546875,54.780696868896484,988.7999877929688,69.33000183105469,2.2497852754681555,0.25609693031041086,-2.5473224253896665,100,-12395.28230500325,157.4558957310678,-12552.738200734317,-16.465526183956474,130,1007602.9479036748
2025-10-23,2025-12-10,HDFCBANK.NS,IDFCFIRSTB.NS,short,1008.7999877929688,78.95999908447266,989.7999877929688,80.31999969482422,2.4173614290029537,0.48396835500258145,-2.5473224253896665,100,1553.5639946707831,159.2862462779396,1394.2777483928435,1.726310401938097,48,1008997.2256520677
2023-06-30,2023-07-05,HDFCBANK.NS,FEDERALBNK.NS,short,828.047119140625,123.7220230102539,814.3712768554688,130.73440551757812,2.766216017267661,-0.18346366988443616,3.394875072906802,100,3748.2004860958937,250.62661823461218,3497.573867861281,2.8023906238670504,5,1003497.5738678613
2023-08-18,2023-11-22,HDFCBANK.NS,FEDERALBNK.NS,long,774.1953125,132.5557861328125,736.1365966796875,143.7215118408203,-2.3505753652050267,-0.4445764559813073,3.394875072906802,100,-7596.4959697342865,244.82588212804185,-7841.321851862329,-6.405232546969715,96,995656.2520159989
2023-12-22,2024-01-17,HDFCBANK.NS,FEDERALBNK.NS,short,813.1788330078125,152.169921875,748.279296875,144.16616821289062,2.163248654683582,-0.36334462129567674,3.394875072906802,100,3772.779233563085,256.7482135324857,3516.0310200305994,2.644076257211534,26,999172.2830360295
2025-05-05,2025-05-22,HDFCBANK.NS,FEDERALBNK.NS,short,955.4847412109375,190.35765075683594,947.1474609375,199.95953369140625,2.9081602707810696,0.4114737009918655,3.394875072906802,100,4093.447330097946,322.77102821589415,3770.676301882052,2.3541343658042053,17,1002942.9593379116
2025-07-31,2025-08-29,HDFCBANK.NS,FEDERALBNK.NS,short,1009.0999755859375,201.21194458007812,951.5999755859375,191.7100067138672,2.7988821688690146,0.3203678473124353,3.394875072906802,100,2524.2107993691243,329.46208892175906,2194.7487104473653,1.2969876318948403,29,1005137.7080483589
2025-10-15,2025-12-10,HDFCBANK.NS,FEDERALBNK.NS,long,978.25,216.3300018310547,989.7999877929688,259.6000061035156,-2.9294045410105856,-1.5953333449476799,3.394875072906802,100,-13534.62711161797,358.3772908178378,-13893.004402435807,-8.11192962042817,56,991244.7036459231
2023-08-08,2023-09-11,ICICIBANK.NS,SBIN.NS,short,956.2261962890625,552.5527954101562,962.4737548828125,570.4859619140625,2.622234509005787,0.23681076961144398,1.7665688332545555,100,2543.261443361534,390.2625218397766,2152.9989215217574,1.1141875548543725,34,1002152.9989215217
2023-12-22,2024-01-10,ICICIBANK.NS,SBIN.NS,long,978.2649536132812,613.9207763671875,977.0350952148438,599.4585571289062,-2.212790544151476,-0.46773756810690936,1.7665688332545555,100,2431.8647367604594,409.88181622975094,2021.9829205307087,0.9802136042928619,19,1004174.9818420524
2024-02-09,2024-03-14,ICICIBANK.NS,SBIN.NS,long,994.4005126953125,699.247802734375,1066.124755859375,714.4813232421875,-3.9085953601130603,-0.46716098922214405,1.7665688332545555,100,4481.3180614216835,455.7975081169086,4025.520553304775,1.8054334300614618,34,1008200.5023953572
2024-09-10,2024-10-11,ICICIBANK.NS,SBIN.NS,short,1227.8260498046875,767.2440795898438,1213.635498046875,784.0074462890625,2.5325443962243175,0.25684645083247604,1.7665688332545555,100,4380.419290906964,518.1854146007811,3862.2338763061834,1.4951264553744605,31,1012062.7362716635
2025-01-10,2025-01-20,ICICIBANK.NS,SBIN.NS,short,1240.2799072265625,728.61962890625,1223.50927734375,763.9110107421875,2.557432353055284,0.25513755663674353,1.7665688332545555,100,7911.528511666564,510.04472952507285,7401.48378214149,2.9284547354392414,10,1019464.2200538049
2025-05-07,2025-05-30,ICICIBANK.NS,SBIN.NS,short,1424.4091796875,760.822998046875,1434.7296142578125,812.2999877929688,2.8398544656062428,-0.2750594647436039,1.7665688332545555,100,8061.721114490105,563.8168831606329,7497.904231329472,2.7083348705018895,23,1026962.1242851344
2025-09-18,2025-12-10,ICICIBANK.NS,SBIN.NS,long,1421.699951171875,854.3499755859375,1363.5999755859375,959.75,-2.251122467634845,-0.8699167548875155,1.7665688332545555,100,-24429.637374008955,599.0032404035779,-25028.640614412532,-8.539376988605902,83,1001933.4836707219
